,user_id,key_time,key_code,is_user,direction
94,e85b3844-5af0-47ea-bf51-62da4b4efc39,1509894505822,25,True,d
95,e85b3844-5af0-47ea-bf51-62da4b4efc39,1509894505964,25,True,u
96,e85b3844-5af0-47ea-bf51-62da4b4efc39,1509894506206,3638,True,d
97,e85b3844-5af0-47ea-bf51-62da4b4efc39,1509894506688,53,True,d
98,e85b3844-5af0-47ea-bf51-62da4b4efc39,1509894506813,53,True,u
99,e85b3844-5af0-47ea-bf51-62da4b4efc39,1509894506813,3638,True,u
100,e85b3844-5af0-47ea-bf51-62da4b4efc39,1509894506876,28,True,d
101,e85b3844-5af0-47ea-bf51-62da4b4efc39,1509894506987,28,True,u
102,e85b3844-5af0-47ea-bf51-62da4b4efc39,1509894524084,17,True,d
103,e85b3844-5af0-47ea-bf51-62da4b4efc39,1509894524184,17,True,u
104,e85b3844-5af0-47ea-bf51-62da4b4efc39,1509894524530,14,True,d
105,e85b3844-5af0-47ea-bf51-62da4b4efc39,1509894524649,14,True,u
106,e85b3844-5af0-47ea-bf51-62da4b4efc39,1509894524727,34,True,d
107,e85b3844-5af0-47ea-bf51-62da4b4efc39,1509894524829,34,True,u
108,e85b3844-5af0-47ea-bf51-62da4b4efc39,1509894524861,23,True,d
109,e85b3844-5af0-47ea-bf51-62da4b4efc39,1509894524937,47,True,d
110,e85b3844-5af0-47ea-bf51-62da4b4efc39,1509894525001,47,True,u
111,e85b3844-5af0-47ea-bf51-62da4b4efc39,1509894525017,23,True,u
112,e85b3844-5af0-47ea-bf51-62da4b4efc39,1509894525045,18,True,d
113,e85b3844-5af0-47ea-bf51-62da4b4efc39,1509894525145,57,True,d
114,e85b3844-5af0-47ea-bf51-62da4b4efc39,1509894525161,18,True,u
115,e85b3844-5af0-47ea-bf51-62da4b4efc39,1509894525253,57,True,u
116,e85b3844-5af0-47ea-bf51-62da4b4efc39,1509894525323,50,True,d
117,e85b3844-5af0-47ea-bf51-62da4b4efc39,1509894525424,18,True,d
118,e85b3844-5af0-47ea-bf51-62da4b4efc39,1509894525424,50,True,u
119,e85b3844-5af0-47ea-bf51-62da4b4efc39,1509894525521,57,True,d
120,e85b3844-5af0-47ea-bf51-62da4b4efc39,1509894525549,18,True,u
121,e85b3844-5af0-47ea-bf51-62da4b4efc39,1509894525630,30,True,d
122,e85b3844-5af0-47ea-bf51-62da4b4efc39,1509894525630,57,True,u
123,e85b3844-5af0-47ea-bf51-62da4b4efc39,1509894525697,57,True,d
124,e85b3844-5af0-47ea-bf51-62da4b4efc39,1509894525749,30,True,u
125,e85b3844-5af0-47ea-bf51-62da4b4efc39,1509894525785,57,True,u
126,e85b3844-5af0-47ea-bf51-62da4b4efc39,1509894525869,46,True,d
127,e85b3844-5af0-47ea-bf51-62da4b4efc39,1509894525937,30,True,d
128,e85b3844-5af0-47ea-bf51-62da4b4efc39,1509894525985,46,True,u
129,e85b3844-5af0-47ea-bf51-62da4b4efc39,1509894526033,38,True,d
130,e85b3844-5af0-47ea-bf51-62da4b4efc39,1509894526061,30,True,u
131,e85b3844-5af0-47ea-bf51-62da4b4efc39,1509894526097,38,True,u
132,e85b3844-5af0-47ea-bf51-62da4b4efc39,1509894526158,38,True,d
133,e85b3844-5af0-47ea-bf51-62da4b4efc39,1509894526254,38,True,u
134,e85b3844-5af0-47ea-bf51-62da4b4efc39,1509894526328,28,True,d
135,e85b3844-5af0-47ea-bf51-62da4b4efc39,1509894526404,28,True,u
136,72cc4371-4288-4c84-b163-e441a55ea1bf,1509894636802,56,False,d
137,72cc4371-4288-4c84-b163-e441a55ea1bf,1509894636866,15,False,d
138,72cc4371-4288-4c84-b163-e441a55ea1bf,1509894636974,15,False,u
139,72cc4371-4288-4c84-b163-e441a55ea1bf,1509894637379,56,False,u
140,72cc4371-4288-4c84-b163-e441a55ea1bf,1509894640138,6,False,d
141,72cc4371-4288-4c84-b163-e441a55ea1bf,1509894640303,6,False,u
142,72cc4371-4288-4c84-b163-e441a55ea1bf,1509894640400,57421,False,d
143,72cc4371-4288-4c84-b163-e441a55ea1bf,1509894640513,57421,False,u
144,72cc4371-4288-4c84-b163-e441a55ea1bf,1509894640599,57421,False,d
145,72cc4371-4288-4c84-b163-e441a55ea1bf,1509894640749,57421,False,u
146,72cc4371-4288-4c84-b163-e441a55ea1bf,1509894641617,10,False,d
147,72cc4371-4288-4c84-b163-e441a55ea1bf,1509894641754,10,False,u
148,72cc4371-4288-4c84-b163-e441a55ea1bf,1509894641954,57421,False,d
149,72cc4371-4288-4c84-b163-e441a55ea1bf,1509894642044,57421,False,u
150,72cc4371-4288-4c84-b163-e441a55ea1bf,1509894642308,57421,False,d
151,72cc4371-4288-4c84-b163-e441a55ea1bf,1509894642393,57421,False,u
152,72cc4371-4288-4c84-b163-e441a55ea1bf,1509894643547,8,False,d
153,72cc4371-4288-4c84-b163-e441a55ea1bf,1509894643647,8,False,u
154,72cc4371-4288-4c84-b163-e441a55ea1bf,1509894643691,57421,False,d
155,72cc4371-4288-4c84-b163-e441a55ea1bf,1509894643780,57421,False,u
156,72cc4371-4288-4c84-b163-e441a55ea1bf,1509894643871,57421,False,d
157,72cc4371-4288-4c84-b163-e441a55ea1bf,1509894643982,57421,False,u
158,72cc4371-4288-4c84-b163-e441a55ea1bf,1509894646034,3,False,d
159,72cc4371-4288-4c84-b163-e441a55ea1bf,1509894646122,3,False,u
160,72cc4371-4288-4c84-b163-e441a55ea1bf,1509894646219,57421,False,d
161,72cc4371-4288-4c84-b163-e441a55ea1bf,1509894646317,57421,False,u
162,72cc4371-4288-4c84-b163-e441a55ea1bf,1509894646415,57421,False,d
163,72cc4371-4288-4c84-b163-e441a55ea1bf,1509894646539,57421,False,u
164,72cc4371-4288-4c84-b163-e441a55ea1bf,1509894646980,6,False,d
165,72cc4371-4288-4c84-b163-e441a55ea1bf,1509894647088,6,False,u
166,72cc4371-4288-4c84-b163-e441a55ea1bf,1509894647132,57421,False,d
167,72cc4371-4288-4c84-b163-e441a55ea1bf,1509894647237,57421,False,u
168,72cc4371-4288-4c84-b163-e441a55ea1bf,1509894647676,57421,False,d
169,72cc4371-4288-4c84-b163-e441a55ea1bf,1509894647774,57421,False,u
170,72cc4371-4288-4c84-b163-e441a55ea1bf,1509894650474,57419,False,d
171,72cc4371-4288-4c84-b163-e441a55ea1bf,1509894650552,57419,False,u
172,72cc4371-4288-4c84-b163-e441a55ea1bf,1509894650675,57419,False,d
173,72cc4371-4288-4c84-b163-e441a55ea1bf,1509894650776,57419,False,u
174,72cc4371-4288-4c84-b163-e441a55ea1bf,1509894651552,3,False,d
175,72cc4371-4288-4c84-b163-e441a55ea1bf,1509894651630,3,False,u
176,72cc4371-4288-4c84-b163-e441a55ea1bf,1509894651818,57421,False,d
177,72cc4371-4288-4c84-b163-e441a55ea1bf,1509894651900,57421,False,u
178,72cc4371-4288-4c84-b163-e441a55ea1bf,1509894652004,57421,False,d
179,72cc4371-4288-4c84-b163-e441a55ea1bf,1509894652095,57421,False,u
180,72cc4371-4288-4c84-b163-e441a55ea1bf,1509894657137,2,False,d
181,72cc4371-4288-4c84-b163-e441a55ea1bf,1509894657241,2,False,u
182,72cc4371-4288-4c84-b163-e441a55ea1bf,1509894657715,11,False,d
183,72cc4371-4288-4c84-b163-e441a55ea1bf,1509894657860,11,False,u
184,72cc4371-4288-4c84-b163-e441a55ea1bf,1509894658034,57421,False,d
185,72cc4371-4288-4c84-b163-e441a55ea1bf,1509894658152,57421,False,u
186,72cc4371-4288-4c84-b163-e441a55ea1bf,1509894658687,57421,False,d
187,72cc4371-4288-4c84-b163-e441a55ea1bf,1509894658799,57421,False,u
188,72cc4371-4288-4c84-b163-e441a55ea1bf,1509894660045,7,False,d
189,72cc4371-4288-4c84-b163-e441a55ea1bf,1509894660149,7,False,u
190,72cc4371-4288-4c84-b163-e441a55ea1bf,1509894660385,57421,False,d
191,72cc4371-4288-4c84-b163-e441a55ea1bf,1509894660488,57421,False,u
192,72cc4371-4288-4c84-b163-e441a55ea1bf,1509894661236,57421,False,d
193,72cc4371-4288-4c84-b163-e441a55ea1bf,1509894661351,57421,False,u
194,72cc4371-4288-4c84-b163-e441a55ea1bf,1509894662621,6,False,d
195,72cc4371-4288-4c84-b163-e441a55ea1bf,1509894662699,6,False,u
196,72cc4371-4288-4c84-b163-e441a55ea1bf,1509894662754,57421,False,d
197,72cc4371-4288-4c84-b163-e441a55ea1bf,1509894662837,57421,False,u
198,72cc4371-4288-4c84-b163-e441a55ea1bf,1509894662941,57421,False,d
199,72cc4371-4288-4c84-b163-e441a55ea1bf,1509894663017,57421,False,u
200,72cc4371-4288-4c84-b163-e441a55ea1bf,1509894665234,2,False,d
201,72cc4371-4288-4c84-b163-e441a55ea1bf,1509894665334,2,False,u
202,72cc4371-4288-4c84-b163-e441a55ea1bf,1509894665674,5,False,d
203,72cc4371-4288-4c84-b163-e441a55ea1bf,1509894665756,5,False,u
204,72cc4371-4288-4c84-b163-e441a55ea1bf,1509894665799,57421,False,d
205,72cc4371-4288-4c84-b163-e441a55ea1bf,1509894665880,57421,False,u
206,72cc4371-4288-4c84-b163-e441a55ea1bf,1509894666016,57421,False,d
207,72cc4371-4288-4c84-b163-e441a55ea1bf,1509894666098,57421,False,u
208,72cc4371-4288-4c84-b163-e441a55ea1bf,1509894668292,7,False,d
209,72cc4371-4288-4c84-b163-e441a55ea1bf,1509894668416,7,False,u
210,72cc4371-4288-4c84-b163-e441a55ea1bf,1509894668524,57421,False,d
211,72cc4371-4288-4c84-b163-e441a55ea1bf,1509894668615,57421,False,u
212,72cc4371-4288-4c84-b163-e441a55ea1bf,1509894668741,57421,False,d
213,72cc4371-4288-4c84-b163-e441a55ea1bf,1509894668815,57421,False,u
214,72cc4371-4288-4c84-b163-e441a55ea1bf,1509894672068,7,False,d
215,72cc4371-4288-4c84-b163-e441a55ea1bf,1509894672169,7,False,u
216,72cc4371-4288-4c84-b163-e441a55ea1bf,1509894672295,57421,False,d
217,72cc4371-4288-4c84-b163-e441a55ea1bf,1509894672332,57421,False,u
218,72cc4371-4288-4c84-b163-e441a55ea1bf,1509894672468,57421,False,d
219,72cc4371-4288-4c84-b163-e441a55ea1bf,1509894672550,57421,False,u
220,72cc4371-4288-4c84-b163-e441a55ea1bf,1509894675993,9,False,d
221,72cc4371-4288-4c84-b163-e441a55ea1bf,1509894676059,9,False,u
222,72cc4371-4288-4c84-b163-e441a55ea1bf,1509894676252,57421,False,d
223,72cc4371-4288-4c84-b163-e441a55ea1bf,1509894676309,57421,False,u
224,72cc4371-4288-4c84-b163-e441a55ea1bf,1509894676516,57421,False,d
225,72cc4371-4288-4c84-b163-e441a55ea1bf,1509894676575,57421,False,u
226,72cc4371-4288-4c84-b163-e441a55ea1bf,1509894677027,7,False,d
227,72cc4371-4288-4c84-b163-e441a55ea1bf,1509894677131,7,False,u
228,72cc4371-4288-4c84-b163-e441a55ea1bf,1509894677224,57421,False,d
229,72cc4371-4288-4c84-b163-e441a55ea1bf,1509894677296,57421,False,u
230,72cc4371-4288-4c84-b163-e441a55ea1bf,1509894677485,57421,False,d
231,72cc4371-4288-4c84-b163-e441a55ea1bf,1509894677614,57421,False,u
232,72cc4371-4288-4c84-b163-e441a55ea1bf,1509894966886,57424,False,d
233,72cc4371-4288-4c84-b163-e441a55ea1bf,1509894967030,57424,False,u
234,72cc4371-4288-4c84-b163-e441a55ea1bf,1509894967119,57419,False,d
235,72cc4371-4288-4c84-b163-e441a55ea1bf,1509894967247,57419,False,u
236,72cc4371-4288-4c84-b163-e441a55ea1bf,1509894967359,57419,False,d
237,72cc4371-4288-4c84-b163-e441a55ea1bf,1509894967444,57419,False,u
238,72cc4371-4288-4c84-b163-e441a55ea1bf,1509894967518,57419,False,d
239,72cc4371-4288-4c84-b163-e441a55ea1bf,1509894967646,57419,False,u
240,72cc4371-4288-4c84-b163-e441a55ea1bf,1509894967724,57419,False,d
241,72cc4371-4288-4c84-b163-e441a55ea1bf,1509894969303,57419,False,u
242,72cc4371-4288-4c84-b163-e441a55ea1bf,1509894969681,57421,False,d
243,72cc4371-4288-4c84-b163-e441a55ea1bf,1509894969809,57421,False,u
244,f212c9bc-824a-4011-9a70-55a7d2f86ba2,1509897397717,42,False,d
245,f212c9bc-824a-4011-9a70-55a7d2f86ba2,1509897398352,23,False,d
246,f212c9bc-824a-4011-9a70-55a7d2f86ba2,1509897398438,23,False,u
247,f212c9bc-824a-4011-9a70-55a7d2f86ba2,1509897398461,42,False,u
248,f212c9bc-824a-4011-9a70-55a7d2f86ba2,1509897398685,14,False,d
249,f212c9bc-824a-4011-9a70-55a7d2f86ba2,1509897398789,14,False,u
250,f212c9bc-824a-4011-9a70-55a7d2f86ba2,1509897398893,42,False,d
251,f212c9bc-824a-4011-9a70-55a7d2f86ba2,1509897399149,42,False,u
252,f212c9bc-824a-4011-9a70-55a7d2f86ba2,1509897401677,42,False,d
253,f212c9bc-824a-4011-9a70-55a7d2f86ba2,1509897402805,32,False,d
254,f212c9bc-824a-4011-9a70-55a7d2f86ba2,1509897402902,32,False,u
255,f212c9bc-824a-4011-9a70-55a7d2f86ba2,1509897402933,42,False,u
256,f212c9bc-824a-4011-9a70-55a7d2f86ba2,1509897403021,30,False,d
257,f212c9bc-824a-4011-9a70-55a7d2f86ba2,1509897403109,30,False,u
258,f212c9bc-824a-4011-9a70-55a7d2f86ba2,1509897403133,35,False,d
259,f212c9bc-824a-4011-9a70-55a7d2f86ba2,1509897403197,35,False,u
260,f212c9bc-824a-4011-9a70-55a7d2f86ba2,1509897403302,35,False,d
261,f212c9bc-824a-4011-9a70-55a7d2f86ba2,1509897403373,35,False,u
262,f212c9bc-824a-4011-9a70-55a7d2f86ba2,1509897403645,57,False,d
263,f212c9bc-824a-4011-9a70-55a7d2f86ba2,1509897403741,57,False,u
264,f212c9bc-824a-4011-9a70-55a7d2f86ba2,1509897403878,48,False,d
265,f212c9bc-824a-4011-9a70-55a7d2f86ba2,1509897403966,48,False,u
266,f212c9bc-824a-4011-9a70-55a7d2f86ba2,1509897403997,19,False,d
267,f212c9bc-824a-4011-9a70-55a7d2f86ba2,1509897404070,19,False,u
268,f212c9bc-824a-4011-9a70-55a7d2f86ba2,1509897404287,14,False,d
269,f212c9bc-824a-4011-9a70-55a7d2f86ba2,1509897405301,14,False,u
270,f212c9bc-824a-4011-9a70-55a7d2f86ba2,1509897405310,42,False,d
271,f212c9bc-824a-4011-9a70-55a7d2f86ba2,1509897405390,32,False,d
272,f212c9bc-824a-4011-9a70-55a7d2f86ba2,1509897405501,32,False,u
273,f212c9bc-824a-4011-9a70-55a7d2f86ba2,1509897405534,42,False,u
274,f212c9bc-824a-4011-9a70-55a7d2f86ba2,1509897405613,30,False,d
275,f212c9bc-824a-4011-9a70-55a7d2f86ba2,1509897405702,30,False,u
276,f212c9bc-824a-4011-9a70-55a7d2f86ba2,1509897405806,30,False,d
277,f212c9bc-824a-4011-9a70-55a7d2f86ba2,1509897405870,30,False,u
278,f212c9bc-824a-4011-9a70-55a7d2f86ba2,1509897405894,35,False,d
279,f212c9bc-824a-4011-9a70-55a7d2f86ba2,1509897406014,35,False,u
280,f212c9bc-824a-4011-9a70-55a7d2f86ba2,1509897406133,35,False,d
281,f212c9bc-824a-4011-9a70-55a7d2f86ba2,1509897406213,35,False,u
282,f212c9bc-824a-4011-9a70-55a7d2f86ba2,1509897406302,35,False,d
283,f212c9bc-824a-4011-9a70-55a7d2f86ba2,1509897406397,35,False,u
284,f212c9bc-824a-4011-9a70-55a7d2f86ba2,1509897406469,57,False,d
285,f212c9bc-824a-4011-9a70-55a7d2f86ba2,1509897406573,57,False,u
286,f212c9bc-824a-4011-9a70-55a7d2f86ba2,1509897406686,48,False,d
287,f212c9bc-824a-4011-9a70-55a7d2f86ba2,1509897406750,48,False,u
288,f212c9bc-824a-4011-9a70-55a7d2f86ba2,1509897406774,19,False,d
289,f212c9bc-824a-4011-9a70-55a7d2f86ba2,1509897406846,19,False,u
290,f212c9bc-824a-4011-9a70-55a7d2f86ba2,1509897406878,23,False,d
291,f212c9bc-824a-4011-9a70-55a7d2f86ba2,1509897406942,49,False,d
292,f212c9bc-824a-4011-9a70-55a7d2f86ba2,1509897406982,23,False,u
293,f212c9bc-824a-4011-9a70-55a7d2f86ba2,1509897407014,34,False,d
294,f212c9bc-824a-4011-9a70-55a7d2f86ba2,1509897407040,49,False,u
295,f212c9bc-824a-4011-9a70-55a7d2f86ba2,1509897407078,34,False,u
296,f212c9bc-824a-4011-9a70-55a7d2f86ba2,1509897407158,57,False,d
297,f212c9bc-824a-4011-9a70-55a7d2f86ba2,1509897407213,20,False,d
298,f212c9bc-824a-4011-9a70-55a7d2f86ba2,1509897407222,57,False,u
299,f212c9bc-824a-4011-9a70-55a7d2f86ba2,1509897407285,20,False,u
300,f212c9bc-824a-4011-9a70-55a7d2f86ba2,1509897407334,35,False,d
301,f212c9bc-824a-4011-9a70-55a7d2f86ba2,1509897407398,35,False,u
302,f212c9bc-824a-4011-9a70-55a7d2f86ba2,1509897407414,18,False,d
303,f212c9bc-824a-4011-9a70-55a7d2f86ba2,1509897407469,18,False,u
304,f212c9bc-824a-4011-9a70-55a7d2f86ba2,1509897407534,50,False,d
305,f212c9bc-824a-4011-9a70-55a7d2f86ba2,1509897407622,57,False,d
306,f212c9bc-824a-4011-9a70-55a7d2f86ba2,1509897407702,50,False,u
307,f212c9bc-824a-4011-9a70-55a7d2f86ba2,1509897407742,57,False,u
308,f212c9bc-824a-4011-9a70-55a7d2f86ba2,1509897407750,20,False,d
309,f212c9bc-824a-4011-9a70-55a7d2f86ba2,1509897407822,20,False,u
310,f212c9bc-824a-4011-9a70-55a7d2f86ba2,1509897407870,24,False,d
311,f212c9bc-824a-4011-9a70-55a7d2f86ba2,1509897407918,57,False,d
312,f212c9bc-824a-4011-9a70-55a7d2f86ba2,1509897407925,24,False,u
313,f212c9bc-824a-4011-9a70-55a7d2f86ba2,1509897408005,57,False,u
314,f212c9bc-824a-4011-9a70-55a7d2f86ba2,1509897408022,21,False,d
315,f212c9bc-824a-4011-9a70-55a7d2f86ba2,1509897408085,24,False,d
316,f212c9bc-824a-4011-9a70-55a7d2f86ba2,1509897408093,21,False,u
317,f212c9bc-824a-4011-9a70-55a7d2f86ba2,1509897408158,22,False,d
318,f212c9bc-824a-4011-9a70-55a7d2f86ba2,1509897408190,24,False,u
319,f212c9bc-824a-4011-9a70-55a7d2f86ba2,1509897408246,19,False,d
320,f212c9bc-824a-4011-9a70-55a7d2f86ba2,1509897408253,22,False,u
321,f212c9bc-824a-4011-9a70-55a7d2f86ba2,1509897408317,19,False,u
322,f212c9bc-824a-4011-9a70-55a7d2f86ba2,1509897408358,57,False,d
323,f212c9bc-824a-4011-9a70-55a7d2f86ba2,1509897408478,57,False,u
324,f212c9bc-824a-4011-9a70-55a7d2f86ba2,1509897408510,47,False,d
325,f212c9bc-824a-4011-9a70-55a7d2f86ba2,1509897408581,47,False,u
326,f212c9bc-824a-4011-9a70-55a7d2f86ba2,1509897408725,30,False,d
327,f212c9bc-824a-4011-9a70-55a7d2f86ba2,1509897408774,30,False,u
328,f212c9bc-824a-4011-9a70-55a7d2f86ba2,1509897408806,49,False,d
329,f212c9bc-824a-4011-9a70-55a7d2f86ba2,1509897408878,49,False,u
330,f212c9bc-824a-4011-9a70-55a7d2f86ba2,1509897409382,49,False,d
331,f212c9bc-824a-4011-9a70-55a7d2f86ba2,1509897409454,49,False,u
332,f212c9bc-824a-4011-9a70-55a7d2f86ba2,1509897409526,49,False,d
333,f212c9bc-824a-4011-9a70-55a7d2f86ba2,1509897409614,49,False,u
334,f212c9bc-824a-4011-9a70-55a7d2f86ba2,1509897410110,28,False,d
335,f212c9bc-824a-4011-9a70-55a7d2f86ba2,1509897410221,28,False,u
336,72cc4371-4288-4c84-b163-e441a55ea1bf,1509897664072,3,False,d
337,72cc4371-4288-4c84-b163-e441a55ea1bf,1509897664205,3,False,u
