actual,predicted,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,0.9999999,,,,,,
1,0.99999917,,,,,,
1,0.9999981,,,,,,
1,0.9999993,,,,,,
1,0.9999995,,,,,,
1,0.9999981,,,,,,
1,1,,,,,,
1,0.99999976,,,,,,
1,0.9999999,,,,,,
1,1,,,,,,
1,0.9999999,,,,,,
1,0.99999976,,,,,,
1,0.99999976,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,0.9999999,,,,,,
1,0.9999999,,,,,,
1,1,,,,,,
1,0.99999964,,,,,,
1,0.9999993,,,,,,
1,0.9999989,,,,,,
1,0.9999993,,,,,,
1,0.9999993,,,,,,
1,0.9999995,,,,,,
1,0.9999994,,,,,,
1,0.9999995,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,0.9999988,,,,,,
1,0.9999975,,,,,,
1,0.9999999,,,,,,
1,1,,,,,,
1,0.99999976,,,,,,
1,0.9999993,,,,,,
1,0.99999976,,,,,,
1,0.9999999,,,,,,
1,0.99999976,,,,,,
1,0.9999994,,,,,,
1,0.99999964,,,,,,
1,0.99999976,,,,,,
1,0.99999976,,,,,,
1,0.99999976,,,,,,
1,0.99999964,,,,,,
1,0.99999976,,,,,,
1,0.99999976,,,,,,
1,0.99999964,,,,,,
1,0.99999976,,,,,,
1,0.9999999,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,0.9999999,,,,,,
1,1,,,,,,
1,0.9999993,,,,,,
1,0.9999995,,,,,,
1,1,,,,,,
1,0.9999999,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,0.9999999,,,,,,
1,0.9999999,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,0.9999981,,,,,,
1,0.99999905,,,,,,
1,0.99999917,,,,,,
1,0.9999989,,,,,,
1,0.9999826,,,,,,
1,0.99999833,,,,,,
1,0.99999976,,,,,,
1,0.9999989,,,,,,
1,0.9999974,,,,,,
1,0.99999976,,,,,,
1,0.99999976,,,,,,
1,0.99999964,,,,,,
1,0.9999994,,,,,,
1,0.9999994,,,,,,
1,0.9999995,,,,,,
1,0.9999995,,,,,,
1,0.9999995,,,,,,
1,0.99999976,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,0.9999993,,,,,,
1,0.9999995,,,,,,
1,0.9999995,,,,,,
1,0.99999976,,,,,,
1,0.99999976,,,,,,
1,0.99999976,,,,,,
1,0.9999994,,,,,,
1,0.9999988,,,,,,
1,0.9999982,,,,,,
1,0.9999981,,,,,,
1,0.99999845,,,,,,
1,0.9999988,,,,,,
1,0.99999905,,,,,,
1,0.99999917,,,,,,
1,0.99999917,,,,,,
1,0.99999905,,,,,,
1,0.9999989,,,,,,
1,0.9999988,,,,,,
1,0.9999987,,,,,,
1,0.9999987,,,,,,
1,0.99999845,,,,,,
1,0.9999981,,,,,,
1,0.99999774,,,,,,
1,0.99999356,,,,,,
1,0.99999344,,,,,,
1,0.9999906,,,,,,
1,0.9999918,,,,,,
1,0.999984,,,,,,
1,0.9999858,,,,,,
1,0.99998784,,,,,,
1,0.9999894,,,,,,
1,0.99999356,,,,,,
1,0.9999826,,,,,,
1,0.999984,,,,,,
1,0.99998534,,,,,,
1,0.9999865,,,,,,
1,0.9999862,,,,,,
1,0.9999875,,,,,,
1,0.99998605,,,,,,
1,0.9999646,,,,,,
1,0.99986625,,,,,,
1,0.9999609,,,,,,
1,0.99977964,,,,,,
1,0.9996605,,,,,,
1,0.999401,,,,,,
1,0.99952364,,,,,,
1,0.9998895,,,,,,
1,0.9999652,,,,,,
1,0.99998665,,,,,,
1,0.99998915,,,,,,
1,0.99998,,,,,,
1,0.9991398,,,,,,
1,0.9993924,,,,,,
1,0.99950635,,,,,,
1,0.99951506,,,,,,
1,0.99949896,,,,,,
1,0.9995214,,,,,,
1,0.99957246,,,,,,
1,0.99965274,,,,,,
1,0.9996942,,,,,,
1,0.99970526,,,,,,
1,0.99969995,,,,,,
1,0.9996836,,,,,,
1,0.99968183,,,,,,
1,0.9996929,,,,,,
1,0.99970716,,,,,,
1,0.99971825,,,,,,
1,0.9997234,,,,,,
1,0.99972457,,,,,,
1,0.9997242,,,,,,
1,0.9997247,,,,,,
1,0.99972683,,,,,,
1,0.9997296,,,,,,
1,0.9997315,,,,,,
1,0.9997317,,,,,,
1,0.9997303,,,,,,
1,0.99972755,,,,,,
1,0.9997247,,,,,,
1,0.9997204,,,,,,
1,0.9997162,,,,,,
1,0.99971217,,,,,,
1,0.9997099,,,,,,
1,0.9997087,,,,,,
1,0.99970645,,,,,,
1,0.99970466,,,,,,
1,0.99970514,,,,,,
1,0.9997032,,,,,,
1,0.9996805,,,,,,
1,0.99968314,,,,,,
1,0.9996909,,,,,,
1,0.99804294,,,,,,
1,0.9993069,,,,,,
1,0.9986621,,,,,,
1,0.99894863,,,,,,
1,0.9994837,,,,,,
1,0.9998838,,,,,,
1,0.99949646,,,,,,
1,0.99931204,,,,,,
1,0.99914813,,,,,,
1,0.9992669,,,,,,
1,0.9993231,,,,,,
1,0.9993388,,,,,,
1,0.99935406,,,,,,
1,0.9993538,,,,,,
1,0.9993463,,,,,,
1,0.99935824,,,,,,
1,0.99935967,,,,,,
1,0.9993531,,,,,,
1,0.99930024,,,,,,
1,0.99927086,,,,,,
1,0.99931896,,,,,,
1,0.9993393,,,,,,
1,0.99939525,,,,,,
1,0.9994166,,,,,,
1,0.99942195,,,,,,
1,0.9994215,,,,,,
1,0.99942434,,,,,,
1,0.99942756,,,,,,
1,0.999432,,,,,,
1,0.99943656,,,,,,
1,0.9999863,,,,,,
1,0.9999912,,,,,,
1,0.9999839,,,,,,
1,0.9999839,,,,,,
1,0.9999833,,,,,,
1,0.99998057,,,,,,
1,0.99997973,,,,,,
1,0.99997914,,,,,,
1,0.999979,,,,,,
1,0.99997926,,,,,,
1,0.99997926,,,,,,
1,0.99998486,,,,,,
1,0.9999813,,,,,,
1,0.9999765,,,,,,
1,0.99998057,,,,,,
1,0.9999825,,,,,,
1,0.9999819,,,,,,
1,0.9999856,,,,,,
1,0.9999994,,,,,,
1,1,,,,,,
1,0.9999987,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,0.9999999,,,,,,
1,0.9999994,,,,,,
1,0.99999833,,,,,,
1,0.99999714,,,,,,
1,0.9999969,,,,,,
1,0.99999785,,,,,,
1,0.9999987,,,,,,
1,0.99999917,,,,,,
1,0.9999994,,,,,,
1,0.9999994,,,,,,
1,0.9999994,,,,,,
1,0.9999993,,,,,,
1,0.99999905,,,,,,
1,0.9999989,,,,,,
1,0.9999989,,,,,,
1,0.9999989,,,,,,
1,0.9999987,,,,,,
1,0.9999968,,,,,,
1,0.99999344,,,,,,
1,0.9999982,,,,,,
1,0.9999994,,,,,,
1,0.9999994,,,,,,
1,0.9999995,,,,,,
1,0.99999964,,,,,,
1,0.99999976,,,,,,
1,1,,,,,,
1,0.9999999,,,,,,
1,0.9999999,,,,,,
1,0.9999999,,,,,,
1,0.9999995,,,,,,
1,0.9999994,,,,,,
1,0.99999964,,,,,,
1,0.99999964,,,,,,
1,0.9999999,,,,,,
1,0.9999999,,,,,,
1,0.9999999,,,,,,
1,0.9999999,,,,,,
1,0.9999994,,,,,,
1,0.9999995,,,,,,
1,0.99999976,,,,,,
1,0.9999999,,,,,,
1,0.9999999,,,,,,
1,0.9999999,,,,,,
1,0.9999999,,,,,,
1,0.9999989,,,,,,
1,0.9999981,,,,,,
1,0.9999995,,,,,,
1,0.99999964,,,,,,
1,0.99999917,,,,,,
1,0.99999833,,,,,,
1,0.9999981,,,,,,
1,0.9999975,,,,,,
1,0.99999714,,,,,,
1,0.9999976,,,,,,
1,0.999998,,,,,,
1,0.9999981,,,,,,
1,0.9999982,,,,,,
1,0.99999905,,,,,,
1,0.9999999,,,,,,
1,0.99999976,,,,,,
1,0.9999995,,,,,,
1,0.9999999,,,,,,
1,0.9999999,,,,,,
1,0.99999976,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,0.9999999,,,,,,
1,0.99999976,,,,,,
1,0.99999964,,,,,,
1,0.99999964,,,,,,
1,0.99999976,,,,,,
1,0.99999917,,,,,,
1,0.9999769,,,,,,
1,0.9999999,,,,,,
1,1,,,,,,
1,0.9999999,,,,,,
1,1,,,,,,
1,0.99999976,,,,,,
1,0.99999154,,,,,,
1,0.9999467,,,,,,
1,0.99998033,,,,,,
1,0.9999969,,,,,,
1,0.99999785,,,,,,
1,0.9999982,,,,,,
1,0.9999982,,,,,,
1,0.99999344,,,,,,
1,0.99998367,,,,,,
1,0.99998164,,,,,,
1,0.99996233,,,,,,
1,0.9998877,,,,,,
1,0.9998561,,,,,,
1,0.9999238,,,,,,
1,0.9999598,,,,,,
1,0.9999697,,,,,,
1,0.9999987,,,,,,
1,0.99999976,,,,,,
1,0.99999964,,,,,,
1,0.99999833,,,,,,
1,0.99999774,,,,,,
1,1,,,,,,
1,1,,,,,,
1,0.99999845,,,,,,
1,0.9999995,,,,,,
1,1,,,,,,
1,0.99999833,,,,,,
1,0.9999964,,,,,,
1,1,,,,,,
1,0.99999976,,,,,,
1,0.99999976,,,,,,
1,1,,,,,,
1,0.99999964,,,,,,
1,0.99999344,,,,,,
1,0.99998593,,,,,,
1,0.6024958,,,,,,
1,0.7674646,,,,,,
1,0.03036651,,,,,,
1,0.028197093,,,,,,
1,0.23676835,,,,,,
1,0.84649706,,,,,,
1,0.38795125,,,,,,
1,0.04434276,,,,,,
1,0.37048635,,,,,,
1,0.90551466,,,,,,
1,0.9491018,,,,,,
1,0.9965257,,,,,,
1,0.9534207,,,,,,
1,0.6915484,,,,,,
1,0.5176999,,,,,,
1,0.9996381,,,,,,
1,0.9994512,,,,,,
1,0.9920793,,,,,,
1,0.9798535,,,,,,
1,0.99856985,,,,,,
1,0.9944153,,,,,,
1,0.8464209,,,,,,
1,0.8623429,,,,,,
1,0.8842127,,,,,,
1,0.9953413,,,,,,
1,0.99786335,,,,,,
1,0.98954123,,,,,,
1,0.9927095,,,,,,
1,0.97293586,,,,,,
1,0.9976356,,,,,,
1,0.9929825,,,,,,
1,0.84114367,,,,,,
1,0.99985945,,,,,,
1,0.99994993,,,,,,
1,0.9935967,,,,,,
1,0.060460407,,,,,,
1,0.99950576,,,,,,
1,0.99838614,,,,,,
1,0.99982953,,,,,,
1,0.9999988,,,,,,
1,0.9999937,,,,,,
1,0.99996793,,,,,,
1,0.9999926,,,,,,
1,0.9999956,,,,,,
1,0.9999907,,,,,,
1,0.99998856,,,,,,
1,0.9999964,,,,,,
1,0.9999989,,,,,,
1,0.99999607,,,,,,
1,0.9999902,,,,,,
1,0.99999535,,,,,,
1,0.9999933,,,,,,
1,0.9999639,,,,,,
1,0.99997306,,,,,,
1,0.9999933,,,,,,
1,0.9999721,,,,,,
1,0.9999224,,,,,,
1,0.99999404,,,,,,
1,0.99999917,,,,,,
1,0.99999285,,,,,,
1,0.9999888,,,,,,
1,0.99999833,,,,,,
1,0.9999999,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,0.9999969,,,,,,
1,0.99999964,,,,,,
1,1,,,,,,
1,0.9999999,,,,,,
1,0.99999976,,,,,,
1,1,,,,,,
1,0.9999999,,,,,,
1,0.9999981,,,,,,
1,0.9999999,,,,,,
1,0.9999999,,,,,,
1,0.99999774,,,,,,
1,0.9999995,,,,,,
1,1,,,,,,
1,0.9999999,,,,,,
1,0.99999976,,,,,,
1,1,,,,,,
1,0.9999999,,,,,,
1,1,,,,,,
1,1,,,,,,
1,0.9999999,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,0.99999917,,,,,,
1,0.99999714,,,,,,
1,0.99999535,,,,,,
1,0.99998116,,,,,,
1,0.9999813,,,,,,
1,0.99998283,,,,,,
1,0.9999784,,,,,,
1,0.999571,,,,,,
1,0.9982235,,,,,,
1,0.9710005,,,,,,
1,0.9936878,,,,,,
1,0.9906791,,,,,,
1,0.99849176,,,,,,
1,0.9949137,,,,,,
1,0.9999814,,,,,,
1,0.99994826,,,,,,
1,0.99889296,,,,,,
1,0.99952793,,,,,,
1,0.9999888,,,,,,
1,0.99973017,,,,,,
1,0.99861073,,,,,,
1,0.9567163,,,,,,
1,0.97400916,,,,,,
1,0.9974534,,,,,,
1,0.97455,,,,,,
1,0.943806,,,,,,
1,0.9877615,,,,,,
1,0.9930942,,,,,,
1,0.9611071,,,,,,
1,0.9197634,,,,,,
1,0.49311024,,,,,,
1,0.7532098,,,,,,
1,0.5760831,,,,,,
1,0.2185512,,,,,,
1,0.401786,,,,,,
1,0.7803378,,,,,,
1,0.6991694,,,,,,
1,0.43389317,,,,,,
1,0.028176904,,,,,,
1,0.003833913,,,,,,
1,0.003994132,,,,,,
1,0.008400612,,,,,,
1,0.033472598,,,,,,
1,0.06347821,,,,,,
1,0.06037038,,,,,,
1,0.15364473,,,,,,
1,0.31105825,,,,,,
1,0.5511036,,,,,,
1,0.07119412,,,,,,
1,0.013716815,,,,,,
1,0.5897063,,,,,,
1,0.06289321,,,,,,
1,0.32638052,,,,,,
1,0.20712307,,,,,,
1,0.14337717,,,,,,
1,0.13703252,,,,,,
1,0.94142646,,,,,,
1,0.007211327,,,,,,
1,0.004326473,,,,,,
1,0.47705036,,,,,,
1,0.1778628,,,,,,
1,0.9837571,,,,,,
1,0.99503493,,,,,,
1,0.9999913,,,,,,
1,0.9996437,,,,,,
1,0.9999924,,,,,,
1,0.99994195,,,,,,
1,0.99994814,,,,,,
1,0.99997926,,,,,,
1,0.9999728,,,,,,
1,0.9999883,,,,,,
1,0.9999999,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,0.9999989,,,,,,
1,0.9999987,,,,,,
1,0.9999994,,,,,,
1,0.99999976,,,,,,
1,0.9999995,,,,,,
1,0.9999993,,,,,,
1,0.9999995,,,,,,
1,0.9999994,,,,,,
1,0.9999993,,,,,,
1,0.9999995,,,,,,
1,0.9999995,,,,,,
1,0.9999995,,,,,,
1,0.9999994,,,,,,
1,0.9999994,,,,,,
1,1,,,,,,
1,0.99999917,,,,,,
1,0.99999964,,,,,,
1,0.9999994,,,,,,
1,0.9999993,,,,,,
1,0.9999994,,,,,,
1,1,,,,,,
1,0.9999999,,,,,,
1,0.9999988,,,,,,
1,0.99999976,,,,,,
1,1,,,,,,
1,0.9999989,,,,,,
1,0.9998878,,,,,,
1,0.999579,,,,,,
1,0.99972385,,,,,,
1,0.9998041,,,,,,
1,0.9999988,,,,,,
1,0.99999714,,,,,,
1,0.9999963,,,,,,
1,0.9999975,,,,,,
1,0.99999774,,,,,,
1,0.99999785,,,,,,
1,0.99999833,,,,,,
1,0.99999845,,,,,,
1,1,,,,,,
1,0.99999976,,,,,,
1,0.99999917,,,,,,
1,0.99999976,,,,,,
1,0.99999964,,,,,,
1,0.9999956,,,,,,
1,0.99999833,,,,,,
1,0.9999988,,,,,,
1,0.99999905,,,,,,
1,0.99999905,,,,,,
1,0.99999905,,,,,,
1,0.99999833,,,,,,
1,0.9999982,,,,,,
1,0.99999833,,,,,,
1,0.99999833,,,,,,
1,0.99999833,,,,,,
1,0.99999833,,,,,,
1,0.99999845,,,,,,
1,0.99999845,,,,,,
1,0.99999845,,,,,,
1,0.99999845,,,,,,
1,0.99999845,,,,,,
1,0.99999845,,,,,,
1,0.99999845,,,,,,
1,0.99999845,,,,,,
1,0.99999774,,,,,,
1,0.9999969,,,,,,
1,0.9999993,,,,,,
1,0.9999999,,,,,,
1,0.99999964,,,,,,
1,0.99999976,,,,,,
1,0.9999999,,,,,,
1,0.9999987,,,,,,
1,0.9999994,,,,,,
1,0.99999964,,,,,,
1,0.9999993,,,,,,
1,0.99999905,,,,,,
1,0.9999999,,,,,,
1,0.99999964,,,,,,
1,0.99999905,,,,,,
1,0.99999964,,,,,,
1,0.99999964,,,,,,
1,0.9999846,,,,,,
1,0.99999833,,,,,,
1,0.9999987,,,,,,
1,0.99999964,,,,,,
1,1,,,,,,
1,1,,,,,,
1,0.9999999,,,,,,
1,0.9999999,,,,,,
1,0.9999999,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,0.9999994,,,,,,
1,0.9999999,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,0.9999999,,,,,,
1,0.9999999,,,,,,
1,0.99999976,,,,,,
1,0.9999976,,,,,,
1,0.9999993,,,,,,
1,0.9999993,,,,,,
1,0.99999416,,,,,,
1,0.9999827,,,,,,
1,0.99997246,,,,,,
1,0.99998844,,,,,,
1,0.99999595,,,,,,
1,0.99999,,,,,,
1,0.99988186,,,,,,
1,0.99991477,,,,,,
1,0.9999794,,,,,,
1,0.99999964,,,,,,
1,0.9999987,,,,,,
1,0.999995,,,,,,
1,0.9999993,,,,,,
1,0.99999964,,,,,,
1,0.9999875,,,,,,
1,0.99994814,,,,,,
1,0.99993384,,,,,,
1,0.99996567,,,,,,
1,0.99995065,,,,,,
1,0.99998903,,,,,,
1,0.9999951,,,,,,
1,0.9999819,,,,,,
1,0.9999819,,,,,,
1,0.9999913,,,,,,
1,0.9999951,,,,,,
1,0.9999958,,,,,,
1,0.99999547,,,,,,
1,0.9999945,,,,,,
1,0.99999344,,,,,,
1,0.99999285,,,,,,
1,0.99999285,,,,,,
1,0.9999931,,,,,,
1,0.9999933,,,,,,
1,0.99999344,,,,,,
1,0.99999356,,,,,,
1,0.99999356,,,,,,
1,0.99999356,,,,,,
1,0.9999931,,,,,,
1,0.9999932,,,,,,
1,0.9999937,,,,,,
1,0.9999956,,,,,,
1,0.9999962,,,,,,
1,0.99999726,,,,,,
1,0.9999918,,,,,,
1,0.9999875,,,,,,
1,0.99999416,,,,,,
1,0.9999995,,,,,,
1,0.9999999,,,,,,
1,0.99999976,,,,,,
1,0.99999964,,,,,,
1,0.9999999,,,,,,
1,0.9999995,,,,,,
1,0.9999964,,,,,,
1,0.99997866,,,,,,
1,0.99999416,,,,,,
1,0.99999607,,,,,,
1,0.9999976,,,,,,
1,0.9999982,,,,,,
1,0.99999845,,,,,,
1,0.9998319,,,,,,
1,0.9998498,,,,,,
1,0.99975127,,,,,,
1,0.99969006,,,,,,
1,0.9999498,,,,,,
1,0.99983716,,,,,,
1,0.99988616,,,,,,
1,0.99992514,,,,,,
1,0.9999516,,,,,,
1,0.9999616,,,,,,
1,0.9999682,,,,,,
1,0.99996877,,,,,,
1,0.99996924,,,,,,
1,0.9999691,,,,,,
1,0.9999684,,,,,,
1,0.9999677,,,,,,
1,0.999967,,,,,,
1,0.99996614,,,,,,
1,0.9999652,,,,,,
1,0.9999646,,,,,,
1,0.99996436,,,,,,
1,0.9999641,,,,,,
1,0.99996424,,,,,,
1,0.9999645,,,,,,
1,0.9999647,,,,,,
1,0.99996424,,,,,,
1,0.999962,,,,,,
1,0.9999602,,,,,,
1,0.999959,,,,,,
1,0.9999578,,,,,,
1,0.9999572,,,,,,
1,0.99995446,,,,,,
1,0.9999492,,,,,,
1,0.99995327,,,,,,
1,0.99989665,,,,,,
1,0.99996483,,,,,,
1,0.9999633,,,,,,
1,0.9995808,,,,,,
1,0.9991351,,,,,,
1,0.99953437,,,,,,
1,0.9999815,,,,,,
1,0.999721,,,,,,
1,0.9999349,,,,,,
1,0.9999721,,,,,,
1,0.99999213,,,,,,
1,0.9999933,,,,,,
1,0.99999535,,,,,,
1,0.99999475,,,,,,
1,0.9999925,,,,,,
1,0.9999753,,,,,,
1,0.99997354,,,,,,
1,0.9999653,,,,,,
1,0.9999671,,,,,,
1,0.99988914,,,,,,
1,0.9991997,,,,,,
1,0.999526,,,,,,
1,0.9995881,,,,,,
1,0.99948287,,,,,,
1,0.99938965,,,,,,
1,0.9993199,,,,,,
1,0.99924684,,,,,,
1,0.9992211,,,,,,
1,0.9992021,,,,,,
1,0.99918836,,,,,,
1,0.9994748,,,,,,
1,0.99948514,,,,,,
1,0.9995285,,,,,,
1,0.99959975,,,,,,
1,0.9996408,,,,,,
1,0.99968195,,,,,,
1,0.99972326,,,,,,
1,0.9997477,,,,,,
1,0.99976426,,,,,,
1,0.9999535,,,,,,
1,0.99999774,,,,,,
1,0.99999726,,,,,,
1,0.9999987,,,,,,
1,0.99999964,,,,,,
1,0.9999987,,,,,,
1,0.9999795,,,,,,
1,0.999979,,,,,,
1,0.9999943,,,,,,
1,0.999998,,,,,,
1,0.9999975,,,,,,
1,0.99999046,,,,,,
1,0.9999969,,,,,,
1,0.99994767,,,,,,
1,0.99990344,,,,,,
1,0.99998915,,,,,,
1,0.9999999,,,,,,
1,0.99998236,,,,,,
1,0.9999391,,,,,,
1,0.9999622,,,,,,
1,0.99996066,,,,,,
1,0.9999273,,,,,,
1,0.9999932,,,,,,
1,0.9999989,,,,,,
1,0.99999976,,,,,,
1,0.9999995,,,,,,
1,0.9999995,,,,,,
1,1,,,,,,
1,1,,,,,,
1,0.9999999,,,,,,
1,0.99999905,,,,,,
1,0.9999995,,,,,,
1,0.99999976,,,,,,
1,0.9999999,,,,,,
1,0.9999999,,,,,,
1,0.9999999,,,,,,
1,0.9999999,,,,,,
1,0.9999999,,,,,,
1,0.99999976,,,,,,
1,0.9999999,,,,,,
1,0.9999999,,,,,,
1,0.99999976,,,,,,
1,0.99999976,,,,,,
1,0.99999976,,,,,,
1,0.9999999,,,,,,
1,0.9999999,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,0.9999999,,,,,,
1,0.99999976,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,0.9999999,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,0.9999999,,,,,,
1,1,,,,,,
1,1,,,,,,
1,0.9999999,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,0.9999982,,,,,,
1,0.9999932,,,,,,
1,0.99999785,,,,,,
1,0.99999964,,,,,,
1,0.99999964,,,,,,
1,0.9999995,,,,,,
1,0.9999995,,,,,,
1,0.99999964,,,,,,
1,0.99999964,,,,,,
1,0.99999964,,,,,,
1,0.99999964,,,,,,
1,0.99999964,,,,,,
1,0.99999964,,,,,,
1,0.9999926,,,,,,
1,0.9999995,,,,,,
1,0.9999999,,,,,,
1,0.99999404,,,,,,
1,0.9999651,,,,,,
1,0.99999833,,,,,,
1,0.99999976,,,,,,
1,0.99999964,,,,,,
1,0.9999987,,,,,,
1,0.9999881,,,,,,
1,0.9999937,,,,,,
1,0.99999285,,,,,,
1,0.9999925,,,,,,
1,0.9999933,,,,,,
1,0.9999938,,,,,,
1,0.9999939,,,,,,
1,0.9999981,,,,,,
1,0.9999994,,,,,,
1,0.9999987,,,,,,
1,0.9999995,,,,,,
1,0.99999785,,,,,,
1,0.9999994,,,,,,
1,0.9999999,,,,,,
1,0.9999999,,,,,,
1,0.9999999,,,,,,
1,1,,,,,,
1,1,,,,,,
1,0.9999999,,,,,,
1,0.9999999,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,0.9999999,,,,,,
1,1,,,,,,
1,1,,,,,,
1,0.99999976,,,,,,
1,0.9999939,,,,,,
1,0.99999917,,,,,,
1,0.9999993,,,,,,
1,0.9999982,,,,,,
1,0.9999995,,,,,,
1,0.9999999,,,,,,
1,0.9999999,,,,,,
1,0.99999976,,,,,,
1,0.99999976,,,,,,
1,0.99999964,,,,,,
1,0.99999964,,,,,,
1,1,,,,,,
1,1,,,,,,
1,0.9999974,,,,,,
1,0.9999999,,,,,,
1,0.99999833,,,,,,
1,0.9999995,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,0.9999999,,,,,,
1,0.99999976,,,,,,
1,0.9999999,,,,,,
1,0.9999995,,,,,,
1,0.9999993,,,,,,
1,0.99999917,,,,,,
1,0.99999785,,,,,,
1,0.9999993,,,,,,
1,0.9999994,,,,,,
1,0.9999982,,,,,,
1,0.9999981,,,,,,
1,0.99999976,,,,,,
1,0.9999999,,,,,,
1,0.9999597,,,,,,
1,0.99998915,,,,,,
1,0.9999995,,,,,,
1,0.99999964,,,,,,
1,0.9999993,,,,,,
1,0.9999994,,,,,,
1,0.99999595,,,,,,
1,0.99999547,,,,,,
1,0.9998636,,,,,,
1,0.9999676,,,,,,
1,0.999995,,,,,,
1,0.9999981,,,,,,
1,0.99999905,,,,,,
1,0.9999981,,,,,,
1,0.99999845,,,,,,
1,0.9999949,,,,,,
1,0.99998856,,,,,,
1,0.99998784,,,,,,
1,0.9999882,,,,,,
1,0.9999684,,,,,,
1,0.9998473,,,,,,
1,0.99982136,,,,,,
1,0.9997427,,,,,,
1,0.9997161,,,,,,
1,0.99975926,,,,,,
1,0.9999565,,,,,,
1,0.9999918,,,,,,
1,0.9999964,,,,,,
1,0.999997,,,,,,
1,0.99999857,,,,,,
1,0.9999987,,,,,,
1,0.99999905,,,,,,
